abythr1,Abyssinian Thrush
whbtit5,White-bellied Tit
whbtre1,White-bellied Treepie
whbwoo2,White-bellied Woodpecker
whbnut,White-breasted Nuthatch
whbwat1,White-breasted Waterhen
wbwwre1,White-breasted Wood-Wren
whbbul2,White-browed Bulbul
whbcou1,White-browed Coucal
whbcro2,White-browed Crombec
wbrcha2,White-browed Robin-Chat
wbswea1,White-browed Sparrow-Weaver
whbwag1,White-browed Wagtail
whcbar1,White-cheeked Barbet
whcpri2,White-chinned Prinia
whctur2,White-crested Turaco
whcpar,White-crowned Parrot
whcspa,White-crowned Sparrow
wegspa1,White-eared Ground-Sparrow
wheslf1,White-eyed Slaty-Flycatcher
whevir,White-eyed Vireo
whfibi,White-faced Ibis
wfbeat1,White-fronted Bee-eater
whfpar1,White-fronted Parrot
whbwea1,White-headed Buffalo-Weaver
whhsaw1,White-headed Sawwing
whrmun,White-rumped Munia
whrshr1,White-rumped Shrike
whttro,White-tailed Tropicbird
wtbeat1,White-throated Bee-eater
whtkin2,White-throated Kingfisher
whtspa,White-throated Sparrow
whtswi,White-throated Swift
whtdov,White-tipped Dove
whwbec1,White-winged Becard
whwdov,White-winged Dove
wiltur,Wild Turkey
willet1,Willet
wilfly,Willow Flycatcher
wlwwar,Willow Warbler
wilsni1,Wilson's Snipe
wlswar,Wilson's Warbler
winwre3,Winter Wren
witswa1,Wire-tailed Swallow
wooduc,Wood Duck
woosan,Wood Sandpiper
woothr,Wood Thrush
wooscj2,Woodhouse's Scrub Jay
wookin1,Woodland Kingfisher
wrenti,Wrentit
yelbis1,Yellow Bishop
yelgro,Yellow Grosbeak
yebori1,Yellow-backed Oriole
yebela1,Yellow-bellied Elaenia
yebere1,Yellow-bellied Eremomela
yebfly,Yellow-bellied Flycatcher
yebgre1,Yellow-bellied Greenbul
yebsap,Yellow-bellied Sapsucker
yebsee1,Yellow-bellied Seedeater
yebbab1,Yellow-billed Babbler
yebbar1,Yellow-billed Barbet
yebcar,Yellow-billed Cardinal
yebduc1,Yellow-billed Duck
yebsto1,Yellow-billed Stork
yebapa1,Yellow-breasted Apalis
yebcha,Yellow-breasted Chat
yebbul3,Yellow-browed Bulbul
yeccan1,Yellow-crowned Canary
yefgra1,Yellow-faced Grassquit
yefcan,Yellow-fronted Canary
yegvir,Yellow-green Vireo
yehbla,Yellow-headed Blackbird
yehcar1,Yellow-headed Caracara
yenspu1,Yellow-necked Francolin
yeofly1,Yellow-olive Flycatcher
yertin1,Yellow-rumped Tinkerbird
yesbar1,Yellow-spotted Barbet
yespet1,Yellow-spotted Bush Sparrow
yeteup1,Yellow-throated Euphonia
yetgre1,Yellow-throated Greenbul
bkmtou1,Yellow-throated Toucan
yetvir,Yellow-throated Vireo
yewgre1,Yellow-whiskered Greenbul
zebdov,Zebra Dove
madpet,Zino's Petrel
zitcis1,Zitting Cisticola
